,household_key,income_middle,income_upper,age_mature_adult,age_senior,age_young_adult,relationship_married,relationship_single,home_owner,home_renter,homesize_couple,homesize_group
169,489,0,1,1,0,0,0,0,0,0,0,0
170,490,0,1,0,0,1,1,0,1,0,0,1
171,491,0,1,1,0,0,1,0,0,0,1,0
172,492,1,0,1,0,0,0,0,1,0,1,0
173,493,1,0,1,0,0,0,0,0,0,0,0
174,510,0,1,0,0,1,1,0,1,0,0,1
175,513,0,1,1,0,0,0,0,1,0,1,0
176,518,0,1,1,0,0,1,0,1,0,1,0
177,523,1,0,0,1,0,0,1,1,0,0,0
178,526,1,0,1,0,0,0,0,0,0,0,0
179,527,1,0,1,0,0,0,0,1,0,0,0
180,534,1,0,1,0,0,0,0,0,0,0,0
181,540,1,0,0,0,1,0,1,1,0,0,0
182,542,1,0,0,0,1,0,0,0,0,0,0
183,543,1,0,0,0,1,1,0,1,0,0,1
184,546,1,0,1,0,0,0,0,0,0,1,0
185,548,0,1,0,0,1,0,1,1,0,1,0
186,553,0,1,1,0,0,0,0,1,0,1,0
187,560,1,0,0,0,0,0,0,0,0,1,0
188,567,0,0,0,0,0,0,0,0,0,0,0
189,569,0,1,0,0,1,1,0,1,0,0,1
190,574,0,1,0,0,1,1,0,1,0,0,1
191,575,1,0,0,0,1,0,0,0,0,0,0
192,576,1,0,1,0,0,1,0,1,0,1,0
193,578,1,0,0,0,1,0,0,0,0,0,0
194,582,0,1,1,0,0,1,0,1,0,0,1
195,583,0,0,0,0,1,0,1,0,0,0,0
196,586,1,0,0,0,0,1,0,0,1,0,1
197,588,1,0,0,0,1,1,0,1,0,0,1
198,593,1,0,0,0,1,0,0,0,0,0,0
199,595,1,0,0,0,1,0,0,0,0,0,1
200,596,0,0,1,0,0,1,0,1,0,0,1
201,597,0,0,0,0,0,0,0,0,0,1,0
202,598,0,0,0,0,1,0,1,0,0,0,0
203,601,0,1,0,0,1,1,0,1,0,0,1
204,605,0,1,0,0,1,1,0,1,0,0,1
205,606,1,0,1,0,0,0,0,0,1,0,0
206,607,0,1,1,0,0,0,0,0,0,0,0
207,608,0,0,0,0,1,0,1,0,1,0,1
208,609,1,0,1,0,0,0,0,0,0,0,0
209,614,0,0,0,0,1,1,0,0,0,0,1
210,621,1,0,1,0,0,0,0,0,0,0,0
211,622,0,0,0,0,1,0,0,0,0,0,0
212,623,1,0,1,0,0,1,0,1,0,0,1
213,624,1,0,1,0,0,0,0,0,0,0,0
214,630,1,0,0,0,1,1,0,1,0,0,1
215,631,0,1,0,1,0,1,0,1,0,0,1
216,644,0,1,0,1,0,1,0,1,0,1,0
217,647,1,0,0,0,1,1,0,0,1,0,1
218,660,1,0,1,0,0,1,0,1,0,1,0
219,661,1,0,1,0,0,0,0,1,0,0,0
220,670,1,0,1,0,0,1,0,0,0,0,1
221,671,1,0,0,0,1,0,0,1,0,0,0
222,672,0,0,0,0,1,0,0,0,0,1,0
223,675,1,0,0,0,1,0,0,0,0,1,0
224,680,1,0,1,0,0,0,0,1,0,0,0
225,682,0,1,0,1,0,1,0,1,0,1,0
226,685,0,0,0,0,1,1,0,0,0,1,0
227,688,0,1,0,0,1,1,0,1,0,0,1
228,690,0,0,0,1,0,0,1,1,0,0,0
229,692,1,0,0,1,0,0,0,1,0,0,0
230,693,0,0,1,0,0,0,0,0,0,1,0
231,695,1,0,0,0,1,0,1,0,0,0,1
232,696,1,0,0,0,1,0,0,1,0,1,0
233,699,1,0,1,0,0,1,0,1,0,1,0
234,706,1,0,1,0,0,0,1,1,0,1,0
235,707,0,1,0,0,1,1,0,1,0,0,1
236,708,0,1,0,0,1,1,0,1,0,0,1
237,712,1,0,0,1,0,1,0,1,0,1,0
238,714,0,0,1,0,0,0,0,0,0,0,1
239,715,0,0,1,0,0,1,0,1,0,1,0
240,716,0,1,1,0,0,1,0,1,0,0,1
241,718,0,0,1,0,0,1,0,1,0,0,1
242,722,1,0,0,0,1,1,0,1,0,1,0
243,725,0,0,1,0,0,0,0,0,0,0,0
244,731,1,0,1,0,0,0,0,1,0,1,0
245,732,0,1,1,0,0,1,0,1,0,0,1
246,733,0,1,1,0,0,1,0,1,0,1,0
247,740,0,1,1,0,0,1,0,1,0,1,0
248,741,1,0,0,1,0,0,0,1,0,0,1
249,742,0,0,0,0,1,1,0,0,1,0,1
250,748,0,0,1,0,0,0,1,1,0,0,1
251,752,0,1,0,0,1,1,0,0,1,1,0
252,753,0,1,1,0,0,1,0,1,0,0,1
253,755,1,0,0,0,1,0,0,1,0,0,0
254,761,0,1,0,0,1,1,0,1,0,0,1
255,762,0,1,0,0,1,1,0,0,1,1,0
256,764,1,0,0,0,1,1,0,1,0,0,1
257,766,0,1,1,0,0,1,0,1,0,1,0
258,768,1,0,0,0,1,1,0,0,1,1,0
259,770,1,0,0,0,1,1,0,1,0,0,1
260,771,1,0,1,0,0,0,0,1,0,0,0
261,779,0,1,0,1,0,0,0,1,0,0,1
262,784,0,1,1,0,0,1,0,1,0,1,0
263,785,0,1,0,1,0,1,0,1,0,1,0
264,786,0,1,0,0,0,0,0,1,0,1,0
265,787,0,0,0,0,1,0,1,1,0,0,0
266,788,0,0,0,0,1,0,0,0,0,1,0
267,790,1,0,1,0,0,0,0,1,0,0,0
268,797,0,1,0,0,1,0,0,1,0,1,0
269,800,1,0,0,0,1,1,0,1,0,1,0
270,802,1,0,0,1,0,0,0,1,0,1,0
271,803,0,1,0,0,1,0,0,0,0,1,0
272,806,0,1,0,0,1,1,0,1,0,1,0
273,808,0,1,1,0,0,0,0,1,0,0,1
274,816,1,0,0,0,1,0,0,0,0,0,0
275,817,0,1,0,0,1,1,0,1,0,0,1
276,823,1,0,0,0,1,1,0,1,0,0,1
277,825,0,1,1,0,0,1,0,1,0,1,0
278,831,1,0,1,0,0,0,1,1,0,0,1
279,840,0,1,0,0,1,1,0,1,0,0,1
280,844,0,1,1,0,0,1,0,1,0,1,0
281,845,1,0,0,0,0,0,1,1,0,0,0
282,852,1,0,0,0,1,0,0,0,0,0,1
283,853,0,1,0,0,1,0,1,0,0,0,0
284,856,1,0,1,0,0,0,1,1,0,0,0
285,857,1,0,0,1,0,1,0,1,0,0,1
286,859,1,0,0,0,1,0,0,0,0,0,0
287,863,0,0,1,0,0,0,0,0,0,0,0
288,864,0,0,0,0,1,0,0,1,0,0,0
289,865,0,1,0,0,1,1,0,1,0,0,1
290,866,0,0,1,0,0,0,0,0,0,1,0
291,867,0,1,1,0,0,0,0,1,0,0,0
292,868,1,0,0,1,0,1,0,1,0,1,0
293,871,0,1,0,0,1,1,0,1,0,0,1
294,875,0,0,0,0,1,0,0,0,0,0,1
295,878,1,0,0,0,1,0,0,0,0,0,1
296,879,1,0,0,0,1,0,1,1,0,1,0
297,882,1,0,1,0,0,0,0,0,0,1,0
298,883,1,0,0,0,1,1,0,1,0,1,0
299,886,0,1,0,0,1,1,0,1,0,1,0
300,888,0,1,0,0,1,0,0,1,0,0,1
301,889,1,0,0,0,1,1,0,1,0,0,1
302,895,0,1,1,0,0,0,0,0,0,0,0
303,898,0,1,1,0,0,1,0,1,0,1,0
304,900,1,0,0,0,1,1,0,1,0,1,0
305,903,1,0,0,0,1,0,0,0,0,0,0
306,906,0,0,1,0,0,1,0,1,0,1,0
307,908,0,1,1,0,0,1,0,1,0,0,1
308,911,0,1,0,0,1,1,0,1,0,1,0
309,914,0,0,1,0,0,0,1,1,0,1,0
310,915,0,0,1,0,0,0,0,0,0,0,0
311,920,1,0,1,0,0,1,0,1,0,0,1
312,922,1,0,1,0,0,0,0,0,0,0,0
313,926,0,0,0,0,1,0,0,1,0,1,0
314,929,0,0,1,0,0,0,1,0,1,1,0
315,932,0,0,0,0,0,0,0,0,0,1,0
316,934,0,0,1,0,0,0,0,0,0,0,0
317,939,0,1,1,0,0,0,0,1,0,1,0
318,941,0,1,0,0,0,1,0,0,0,1,0
319,946,0,0,0,0,0,0,0,0,0,0,0
320,947,1,0,0,1,0,0,1,1,0,0,0
321,949,1,0,0,0,1,0,0,1,0,1,0
322,955,0,0,0,0,0,0,0,0,0,0,0
323,956,1,0,1,0,0,0,0,1,0,1,0
324,960,0,1,0,0,1,1,0,1,0,0,1
325,968,1,0,0,0,1,0,1,0,1,1,0
326,971,1,0,0,0,1,1,0,1,0,0,1
327,973,1,0,0,0,1,1,0,1,0,0,1
328,976,0,1,0,0,1,1,0,1,0,0,1
329,979,1,0,0,0,1,0,1,1,0,1,0
330,981,0,0,1,0,0,1,0,1,0,1,0
331,982,1,0,1,0,0,0,0,0,0,0,1
332,983,1,0,1,0,0,1,0,1,0,0,1
333,986,1,0,0,0,1,0,0,0,0,0,0
334,992,1,0,1,0,0,1,0,1,0,0,1
335,993,1,0,1,0,0,1,0,1,0,0,1
336,996,0,0,1,0,0,1,0,1,0,1,0
337,997,0,1,1,0,0,0,0,1,0,0,0
338,1001,1,0,1,0,0,0,0,1,0,0,0
339,1003,0,0,0,0,1,0,0,0,0,0,0
340,1004,0,0,0,0,1,0,0,0,0,0,0
341,1012,1,0,0,0,1,1,0,0,0,0,1
342,1014,0,0,1,0,0,1,0,0,0,0,1
343,1015,1,0,1,0,0,0,0,1,0,0,0
344,1018,1,0,1,0,0,1,0,1,0,0,1
345,1020,0,0,1,0,0,1,0,1,0,1,0
346,1021,1,0,0,0,1,1,0,1,0,0,1
347,1024,0,0,0,0,1,1,0,1,0,0,1
348,1031,0,1,0,0,1,1,0,1,0,1,0
349,1038,0,0,1,0,0,0,0,0,1,0,0
350,1040,0,1,0,0,1,0,1,0,0,0,0
351,1041,1,0,0,0,1,0,0,0,0,0,0
352,1042,0,1,0,0,1,0,0,1,0,1,0
353,1045,0,0,0,0,1,1,0,1,0,1,0
354,1053,0,1,1,0,0,1,0,1,0,1,0
355,1057,1,0,0,0,1,0,0,0,0,0,0
356,1060,1,0,0,0,1,0,1,0,1,1,0
357,1062,0,0,0,1,0,0,0,1,0,1,0
358,1066,0,0,0,0,1,0,0,0,0,1,0
359,1069,1,0,0,0,1,0,0,0,0,1,0
360,1070,1,0,0,0,1,0,0,1,0,1,0
361,1074,1,0,1,0,0,1,0,1,0,0,1
362,1076,1,0,0,0,1,0,1,1,0,1,0
363,1081,0,1,1,0,0,1,0,1,0,1,0
364,1082,1,0,1,0,0,0,0,0,0,0,0
365,1084,1,0,0,0,1,0,0,0,0,0,1
366,1091,0,1,1,0,0,1,0,1,0,1,0
367,1094,0,1,1,0,0,1,0,1,0,0,1
368,1103,1,0,0,0,1,1,0,1,0,0,1
369,1113,1,0,1,0,0,1,0,1,0,0,1
370,1120,0,0,0,0,1,0,1,0,1,0,1
371,1123,0,0,1,0,0,1,0,0,0,1,0
372,1128,0,1,0,0,1,0,0,0,0,0,1
373,1130,0,0,1,0,0,0,0,0,1,0,1
374,1131,1,0,1,0,0,0,1,1,0,0,1
375,1135,1,0,1,0,0,0,0,0,0,1,0
376,1137,1,0,0,1,0,0,1,1,0,0,0
377,1138,0,0,0,0,1,0,0,0,0,1,0
378,1142,1,0,1,0,0,1,0,1,0,1,0
379,1146,1,0,0,0,1,0,1,1,0,0,1
380,1147,0,0,0,0,0,0,0,0,0,1,0
381,1151,0,0,1,0,0,0,0,0,1,0,0
382,1154,1,0,1,0,0,1,0,1,0,1,0
383,1158,0,0,1,0,0,0,0,1,0,1,0
384,1159,0,0,1,0,0,1,0,1,0,1,0
385,1160,1,0,0,1,0,0,0,1,0,0,0
386,1163,0,0,0,0,1,0,0,0,0,0,0
387,1164,0,0,0,0,1,0,0,0,0,0,0
388,1166,0,1,1,0,0,1,0,1,0,0,1
389,1167,1,0,0,0,1,0,0,1,0,0,1
390,1169,0,0,0,0,0,1,0,1,0,1,0
391,1172,1,0,0,0,1,0,1,0,0,0,0
392,1174,0,0,0,0,1,0,0,0,0,0,1
393,1175,1,0,0,0,1,1,0,1,0,1,0
394,1178,0,0,1,0,0,0,0,0,0,0,0
395,1179,1,0,0,0,1,1,0,1,0,1,0
396,1186,1,0,1,0,0,1,0,1,0,0,1
397,1188,1,0,1,0,0,0,0,0,1,0,0
398,1190,1,0,0,0,1,0,0,1,0,1,0
399,1197,0,1,0,0,1,1,0,1,0,1,0
400,1218,1,0,1,0,0,1,0,1,0,0,1
401,1219,0,0,0,0,0,1,0,1,0,0,1
402,1222,0,0,1,0,0,0,0,1,0,0,0
403,1226,1,0,0,0,1,0,1,1,0,0,1
404,1228,0,1,1,0,0,0,0,0,0,0,0
405,1229,0,1,1,0,0,1,0,1,0,1,0
406,1234,1,0,1,0,0,0,1,1,0,1,0
407,1236,1,0,0,0,1,0,0,0,0,0,1
408,1240,0,0,1,0,0,0,0,1,0,1,0
409,1247,1,0,0,0,1,1,0,1,0,1,0
410,1248,1,0,1,0,0,0,0,0,0,1,0
411,1256,1,0,1,0,0,0,0,0,0,1,0
412,1257,1,0,1,0,0,0,0,1,0,0,1
413,1258,0,1,1,0,0,0,0,1,0,0,0
414,1260,1,0,0,1,0,0,0,1,0,0,0
415,1261,0,0,1,0,0,1,0,1,0,1,0
416,1263,0,0,0,0,1,0,1,0,0,0,0
417,1264,0,0,1,0,0,0,0,0,0,0,0
418,1267,0,1,0,0,1,0,0,0,0,0,0
419,1268,0,0,0,0,1,0,0,1,0,0,1
420,1270,0,0,1,0,0,0,0,0,0,0,0
421,1272,1,0,0,1,0,1,0,1,0,1,0
422,1285,0,0,0,0,1,0,1,0,1,0,1
423,1291,1,0,1,0,0,1,0,1,0,1,0
424,1296,0,0,0,1,0,1,0,1,0,1,0
425,1297,0,1,0,0,1,0,0,1,0,0,0
426,1299,0,0,0,0,1,0,0,0,1,0,1
427,1300,1,0,1,0,0,1,0,1,0,0,1
428,1305,0,0,0,0,0,0,1,0,1,1,0
429,1306,0,0,1,0,0,0,0,0,0,0,0
430,1316,1,0,1,0,0,0,0,0,0,1,0
431,1318,1,0,0,1,0,1,0,1,0,1,0
432,1321,1,0,0,0,0,0,0,0,0,1,0
433,1326,0,0,1,0,0,0,0,1,0,0,0
434,1333,0,1,1,0,0,0,0,1,0,0,1
435,1337,1,0,1,0,0,0,0,1,0,0,1
436,1352,0,1,0,0,1,0,0,1,0,1,0
437,1354,0,0,0,1,0,0,1,1,0,1,0
438,1357,0,0,1,0,0,1,0,1,0,1,0
439,1363,0,0,0,0,1,0,0,0,0,1,0
440,1364,0,1,0,1,0,0,1,1,0,0,0
441,1367,0,1,0,0,1,0,0,1,0,0,1
442,1369,0,0,0,0,1,0,1,0,1,0,0
443,1370,0,0,0,1,0,0,0,1,0,1,0
444,1376,1,0,1,0,0,0,0,1,0,0,0
445,1378,0,1,0,0,1,0,0,0,0,0,0
446,1382,1,0,1,0,0,0,0,1,0,1,0
447,1388,0,1,0,0,1,1,0,0,0,0,1
448,1389,0,1,0,1,0,1,0,1,0,1,0
449,1391,1,0,1,0,0,1,0,1,0,1,0
450,1393,0,1,0,0,1,0,1,1,0,0,0
451,1394,1,0,1,0,0,1,0,1,0,1,0
452,1396,0,1,0,1,0,1,0,1,0,1,0
453,1397,1,0,1,0,0,0,1,0,1,0,0
454,1402,0,0,1,0,0,0,0,0,0,0,0
455,1412,1,0,1,0,0,1,0,1,0,0,1
456,1418,1,0,0,0,1,1,0,1,0,0,1
457,1419,1,0,0,0,1,0,0,0,0,0,0
458,1421,1,0,0,0,1,1,0,1,0,1,0
459,1423,0,0,1,0,0,0,0,0,0,0,0
460,1425,1,0,0,0,0,0,1,0,0,0,1
461,1428,1,0,1,0,0,0,0,0,0,1,0
462,1429,1,0,1,0,0,0,1,0,1,0,0
463,1430,1,0,0,0,1,1,0,1,0,0,1
464,1437,0,0,0,0,1,1,0,1,0,0,1
465,1438,0,0,1,0,0,0,0,0,0,0,0
466,1443,0,1,0,0,1,0,0,0,0,1,0
467,1445,0,0,0,0,1,1,0,1,0,1,0
468,1451,0,1,1,0,0,1,0,1,0,0,1
469,1452,0,0,1,0,0,1,0,0,0,0,1
470,1453,0,1,1,0,0,1,0,1,0,0,1
471,1454,0,1,0,1,0,1,0,1,0,1,0
472,1461,0,0,0,0,1,0,0,1,0,1,0
473,1462,1,0,0,0,1,1,0,0,1,1,0
474,1467,1,0,0,0,1,1,0,1,0,0,1
475,1468,0,1,0,1,0,1,0,1,0,1,0
476,1470,1,0,1,0,0,0,0,0,0,0,0
477,1474,1,0,0,0,1,0,0,1,0,0,0
478,1475,1,0,0,0,1,0,1,1,0,0,0
479,1479,0,0,1,0,0,0,0,0,1,0,0
480,1481,1,0,0,0,0,0,0,0,0,0,0
481,1483,0,0,0,0,0,0,0,0,0,0,0
482,1484,1,0,0,0,0,1,0,1,0,1,0
483,1485,1,0,0,0,1,0,0,1,0,0,0
484,1488,1,0,0,0,1,1,0,1,0,1,0
485,1491,1,0,0,1,0,0,0,1,0,1,0
486,1492,0,0,0,1,0,1,0,1,0,1,0
487,1494,0,0,0,1,0,0,1,0,0,0,0
488,1499,0,0,1,0,0,1,0,1,0,1,0
489,1505,0,0,1,0,0,0,0,0,0,0,0
490,1509,1,0,1,0,0,1,0,1,0,1,0
491,1517,1,0,1,0,0,1,0,1,0,0,1
492,1524,1,0,1,0,0,1,0,1,0,1,0
493,1527,1,0,0,0,1,1,0,1,0,1,0
494,1528,0,1,0,0,1,0,1,0,0,0,0
495,1529,1,0,1,0,0,0,0,0,0,0,0
496,1534,0,1,0,0,1,1,0,0,1,0,1
497,1536,1,0,1,0,0,0,0,0,0,0,0
498,1537,1,0,0,0,0,1,0,0,1,0,1
499,1540,0,0,1,0,0,0,0,0,0,0,1
500,1541,1,0,0,0,1,0,0,0,0,0,0
501,1545,1,0,1,0,0,1,0,1,0,1,0
502,1549,0,0,1,0,0,0,0,1,0,0,0
503,1556,1,0,1,0,0,1,0,1,0,1,0
504,1557,0,1,0,0,1,1,0,0,1,0,1
505,1563,0,1,1,0,0,1,0,1,0,0,1
506,1566,0,1,0,0,1,0,0,1,0,1,0
507,1567,0,0,1,0,0,0,0,0,1,0,0
508,1568,1,0,1,0,0,0,1,1,0,0,0
509,1572,0,1,0,0,1,1,0,1,0,1,0
510,1578,0,0,1,0,0,0,0,0,0,1,0
511,1580,1,0,0,0,0,0,1,0,0,1,0
512,1585,0,1,1,0,0,0,1,1,0,0,0
513,1588,1,0,0,0,1,0,0,1,0,0,0
514,1591,0,0,0,0,1,0,0,0,0,0,0
515,1595,1,0,1,0,0,0,0,1,0,0,0
516,1604,1,0,0,0,1,0,0,1,0,1,0
517,1609,0,1,1,0,0,1,0,1,0,0,1
518,1618,0,1,0,0,1,1,0,1,0,1,0
519,1627,1,0,0,0,1,0,0,0,0,0,0
520,1631,0,0,0,0,0,0,1,0,1,0,1
521,1633,1,0,1,0,0,1,0,1,0,1,0
522,1634,1,0,0,0,1,1,0,1,0,0,1
523,1648,0,0,0,0,1,0,0,0,1,0,0
524,1649,0,1,0,0,1,0,1,1,0,0,0
